Date : 2023-04-27 17:41:34
Directory : d:\Proyecto\citasnuevo
Total : 438 files,  19447 codes, 769 comments, 2910 blanks, all 23126 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Proyecto\citasnuevo\lib\App\Sanctions\sanctionsController.dart                                             | Dart               |         87 |          1 |         17 |        105 |
| d:\Proyecto\citasnuevo\lib\App\Sanctions\sanctionsDataSource.dart                                             | Dart               |        132 |          2 |         17 |        151 |
| d:\Proyecto\citasnuevo\lib\App\Sanctions\sanctionsPresentation\sanctionsPresentation.dart                     | Dart               |        131 |          0 |         27 |        158 |
| d:\Proyecto\citasnuevo\lib\App\Sanctions\sanctionsPresentation\sanctionsScreen.dart                           | Dart               |        374 |          0 |          9 |        383 |
| d:\Proyecto\citasnuevo\lib\App\Sanctions\sanctionsRepo.dart                                                   | Dart               |         11 |          0 |          6 |         17 |
| d:\Proyecto\citasnuevo\lib\App\Sanctions\sanctionsRepoImpl.dart                                               | Dart               |         91 |          1 |         14 |        106 |
| d:\Proyecto\citasnuevo\lib\App\Settings\SettingsController.dart                                               | Dart               |        122 |          0 |         18 |        140 |
| d:\Proyecto\citasnuevo\lib\App\Settings\SettingsEntity.dart                                                   | Dart               |         12 |          0 |          2 |         14 |
| d:\Proyecto\citasnuevo\lib\App\Settings\SettingsMapper.dart                                                   | Dart               |         12 |          0 |         10 |         22 |
| d:\Proyecto\citasnuevo\lib\App\Settings\SettingsRepository.dart                                               | Dart               |          9 |          0 |         10 |         19 |
| d:\Proyecto\citasnuevo\lib\App\Settings\SettingsToAppSettingsControllerBridge.dart                            | Dart               |         21 |          0 |          7 |         28 |
| d:\Proyecto\citasnuevo\lib\App\Settings\settingsDataSource.dart                                               | Dart               |        170 |          6 |         28 |        204 |
| d:\Proyecto\citasnuevo\lib\App\Settings\settingsInputScreen.dart                                              | Dart               |        167 |          0 |          5 |        172 |
| d:\Proyecto\citasnuevo\lib\App\Settings\settingsPresentation\SettingsScreen.dart                              | Dart               |        307 |          0 |         14 |        321 |
| d:\Proyecto\citasnuevo\lib\App\Settings\settingsPresentation\settingsScreenPresentation.dart                  | Dart               |         75 |          0 |         25 |        100 |
| d:\Proyecto\citasnuevo\lib\App\Settings\settingsRepoImpl.dart                                                 | Dart               |         67 |          0 |         12 |         79 |
| d:\Proyecto\citasnuevo\lib\App\UserCreator\ProfileCharacteristicsEntity.dart                                  | Dart               |         13 |          0 |          3 |         16 |
| d:\Proyecto\citasnuevo\lib\App\UserCreator\UserCreatorEntity.dart                                             | Dart               |         53 |          0 |         12 |         65 |
| d:\Proyecto\citasnuevo\lib\App\UserCreator\UserCreatorMapper.dart                                             | Dart               |        141 |          0 |         24 |        165 |
| d:\Proyecto\citasnuevo\lib\App\UserCreator\userCreator.DataSource.dart                                        | Dart               |        239 |          2 |         25 |        266 |
| d:\Proyecto\citasnuevo\lib\App\UserCreator\userCreatorController.dart                                         | Dart               |         94 |          9 |         22 |        125 |
| d:\Proyecto\citasnuevo\lib\App\UserCreator\userCreatorPresentation\Widgets\ProfilecharacterisitcsEditor.dart  | Dart               |        182 |         47 |         18 |        247 |
| d:\Proyecto\citasnuevo\lib\App\UserCreator\userCreatorPresentation\Widgets\picturesScreen.dart                | Dart               |        219 |          1 |         14 |        234 |
| d:\Proyecto\citasnuevo\lib\App\UserCreator\userCreatorPresentation\Widgets\promotionalCodeScreen.dart         | Dart               |        162 |          0 |          6 |        168 |
| d:\Proyecto\citasnuevo\lib\App\UserCreator\userCreatorPresentation\Widgets\userBioInput.dart                  | Dart               |        108 |          1 |          6 |        115 |
| d:\Proyecto\citasnuevo\lib\App\UserCreator\userCreatorPresentation\Widgets\userCharacteristicsInput.dart      | Dart               |        252 |          9 |         12 |        273 |
| d:\Proyecto\citasnuevo\lib\App\UserCreator\userCreatorPresentation\Widgets\userCreatorScreen.dart             | Dart               |        341 |          0 |         15 |        356 |
| d:\Proyecto\citasnuevo\lib\App\UserCreator\userCreatorPresentation\Widgets\userNameInputScreen.dart           | Dart               |        214 |          1 |          9 |        224 |
| d:\Proyecto\citasnuevo\lib\App\UserCreator\userCreatorPresentation\Widgets\userSexPreferences.dart            | Dart               |        130 |          1 |          5 |        136 |
| d:\Proyecto\citasnuevo\lib\App\UserCreator\userCreatorPresentation\Widgets\userUnitSystem.dart                | Dart               |        139 |          0 |          3 |        142 |
| d:\Proyecto\citasnuevo\lib\App\UserCreator\userCreatorPresentation\userCreatorPresentation.dart               | Dart               |        340 |         19 |         48 |        407 |
| d:\Proyecto\citasnuevo\lib\App\UserCreator\userCreatorRepo.dart                                               | Dart               |         14 |          0 |          4 |         18 |
| d:\Proyecto\citasnuevo\lib\App\UserCreator\userCreatorRepoImpl.dart                                           | Dart               |        107 |          0 |         15 |        122 |
| d:\Proyecto\citasnuevo\lib\App\UserSettings\UserSettingsEntity.dart                                           | Dart               |         81 |          0 |         17 |         98 |
| d:\Proyecto\citasnuevo\lib\App\UserSettings\UserSettingsMapper.dart                                           | Dart               |        170 |          0 |         33 |        203 |
| d:\Proyecto\citasnuevo\lib\App\UserSettings\UserSettingsToSettingsControllerBridge.dart                       | Dart               |         19 |          0 |          7 |         26 |
| d:\Proyecto\citasnuevo\lib\App\UserSettings\userSettingsController.dart                                       | Dart               |         88 |          0 |         21 |        109 |
| d:\Proyecto\citasnuevo\lib\App\UserSettings\userSettingsDataSource.dart                                       | Dart               |        170 |          2 |         28 |        200 |
| d:\Proyecto\citasnuevo\lib\App\UserSettings\userSettingsPresentation\userPresentation.dart                    | Dart               |         97 |          0 |         22 |        119 |
| d:\Proyecto\citasnuevo\lib\App\UserSettings\userSettingsPresentation\userSettingsScreen.dart                  | Dart               |        610 |          2 |         50 |        662 |
| d:\Proyecto\citasnuevo\lib\App\UserSettings\userSettingsRepo.dart                                             | Dart               |         12 |          0 |          7 |         19 |
| d:\Proyecto\citasnuevo\lib\App\UserSettings\userSettingsRepoImpl.dart                                         | Dart               |         92 |          0 |         16 |        108 |
| d:\Proyecto\citasnuevo\lib\App\Verification\VerificationTicketEntity.dart                                     | Dart               |         19 |          1 |          3 |         23 |
| d:\Proyecto\citasnuevo\lib\App\Verification\VerificationTicketMapper.dart                                     | Dart               |         51 |          0 |          4 |         55 |
| d:\Proyecto\citasnuevo\lib\App\Verification\verificationController.dart                                       | Dart               |         68 |          0 |         22 |         90 |
| d:\Proyecto\citasnuevo\lib\App\Verification\verificationDataSource.dart                                       | Dart               |        115 |          1 |         14 |        130 |
| d:\Proyecto\citasnuevo\lib\App\Verification\verificationPresentation\verificationCameraScreen.dart            | Dart               |        629 |          4 |         31 |        664 |
| d:\Proyecto\citasnuevo\lib\App\Verification\verificationPresentation\verificationPresentation.dart            | Dart               |        129 |          4 |         22 |        155 |
| d:\Proyecto\citasnuevo\lib\App\Verification\verificationPresentation\verificationScreen.dart                  | Dart               |        246 |          0 |         14 |        260 |
| d:\Proyecto\citasnuevo\lib\App\Verification\verificationRepoImpl.dart                                         | Dart               |         83 |          0 |         14 |         97 |
| d:\Proyecto\citasnuevo\lib\App\Verification\verificationRepository.dart                                       | Dart               |         12 |          0 |          6 |         18 |
| d:\Proyecto\citasnuevo\lib\App\controllerDef.dart                                                             | Dart               |        168 |         42 |         39 |        249 |
| d:\Proyecto\citasnuevo\lib\App\principalScreenPresentation.dart                                               | Dart               |         55 |          0 |         10 |         65 |
| d:\Proyecto\citasnuevo\lib\Utils\dialogs.dart                                                                 | Dart               |      1,160 |          2 |         28 |      1,190 |
| d:\Proyecto\citasnuevo\lib\Utils\getImageFile.dart                                                            | Dart               |         22 |          0 |          4 |         26 |
| d:\Proyecto\citasnuevo\lib\Utils\presentationDef.dart                                                         | Dart               |         16 |         19 |         13 |         48 |
| d:\Proyecto\citasnuevo\lib\Utils\routes.dart                                                                  | Dart               |         24 |          0 |          2 |         26 |
| d:\Proyecto\citasnuevo\lib\core\ads_services\Ads.dart                                                         | Dart               |       -152 |          0 |        -26 |       -178 |
| d:\Proyecto\citasnuevo\lib\core\appwrite_services\appwrite_services.dart                                      | Dart               |         15 |          0 |          3 |         18 |
| d:\Proyecto\citasnuevo\lib\core\common\common_widgets.dart\errorWidget.dart                                   | Dart               |        -67 |          0 |         -7 |        -74 |
| d:\Proyecto\citasnuevo\lib\core\common\profileCharacteristics.dart                                            | Dart               |         83 |         -1 |         -5 |         77 |
| d:\Proyecto\citasnuevo\lib\core\dependencies\dependencyCreator.dart                                           | Dart               |         78 |         18 |          6 |        102 |
| d:\Proyecto\citasnuevo\lib\core\dependencies\error\Exceptions.dart                                            | Dart               |       -120 |         -1 |        -17 |       -138 |
| d:\Proyecto\citasnuevo\lib\core\dependencies\error\Failure.dart                                               | Dart               |        -83 |          0 |        -18 |       -101 |
| d:\Proyecto\citasnuevo\lib\core\error\Exceptions.dart                                                         | Dart               |        221 |          1 |         27 |        249 |
| d:\Proyecto\citasnuevo\lib\core\error\Failure.dart                                                            | Dart               |        156 |          0 |         27 |        183 |
| d:\Proyecto\citasnuevo\lib\core\firebase_services\firebase_auth.dart                                          | Dart               |        -96 |        -13 |        -17 |       -126 |
| d:\Proyecto\citasnuevo\lib\core\globalData.dart                                                               | Dart               |          9 |          0 |          2 |         11 |
| d:\Proyecto\citasnuevo\lib\core\hotty-189c7-e36082d7e86d.json                                                 | JSON               |         12 |          0 |          1 |         13 |
| d:\Proyecto\citasnuevo\lib\core\iapPurchases\iapPurchases.dart                                                | Dart               |         -1 |          0 |          1 |          0 |
| d:\Proyecto\citasnuevo\lib\core\location_services\locatio_service.dart                                        | Dart               |         29 |          0 |          4 |         33 |
| d:\Proyecto\citasnuevo\lib\core\notifications\notifications_service.dart                                      | Dart               |        -11 |          0 |         -3 |        -14 |
| d:\Proyecto\citasnuevo\lib\core\params_types\params_and_types.dart                                            | Dart               |          1 |          1 |         -8 |         -6 |
| d:\Proyecto\citasnuevo\lib\core\platform\networkInfo.dart                                                     | Dart               |         -1 |          0 |          1 |          0 |
| d:\Proyecto\citasnuevo\lib\core\services\Ads.dart                                                             | Dart               |        176 |          0 |         28 |        204 |
| d:\Proyecto\citasnuevo\lib\core\services\firebase_auth.dart                                                   | Dart               |        132 |         13 |         14 |        159 |
| d:\Proyecto\citasnuevo\lib\core\streamParser\streamPareser.dart                                               | Dart               |          7 |          5 |          4 |         16 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\ChatConverter.dart                                                    | Dart               |       -147 |          0 |        -25 |       -172 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\ConverterDefinition.dart                                              | Dart               |          0 |          0 |         -1 |         -1 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\MessajeConverter.dart                                                 | Dart               |        -36 |          0 |         -5 |        -41 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\ProfilesMapper.dart                                                   | Dart               |        -78 |          0 |        -10 |        -88 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\ReactionsMappers.dart                                                 | Dart               |        -34 |          0 |         -6 |        -40 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\RewardMapper.dart                                                     | Dart               |        -14 |          0 |         -4 |        -18 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\SettingsMapper.dart                                                   | Dart               |        -61 |          0 |         -8 |        -69 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\UserCreatorMapper.dart                                                | Dart               |       -165 |          0 |        -61 |       -226 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\UserSettingsMapper.dart                                               | Dart               |       -195 |          0 |        -28 |       -223 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\HomeDataSource\homeScreenDataSources.dart                         | Dart               |       -184 |        -25 |        -18 |       -227 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\appSettings\ApplicationSettingsDataSource.dart                    | Dart               |       -125 |          0 |        -18 |       -143 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\authDataSources\authDataSourceImpl.dart                           | Dart               |        -52 |          0 |        -16 |        -68 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\chatDataSource\chatDataSource.dart                                | Dart               |       -441 |         -2 |        -68 |       -511 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\principalDataSource\principalDataSource.dart                      | Dart               |        -62 |        -14 |        -13 |        -89 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\reactionDataSources\reactionDataSource.dart                       | Dart               |       -228 |         -2 |        -32 |       -262 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\reportDataSource\reportDataSource.dart                            | Dart               |        -69 |         -4 |        -12 |        -85 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\rewardsDataSource\rewardDataSource.dart                           | Dart               |       -142 |         -5 |        -23 |       -170 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\sanctionsDataSource.dart\sanctionsDataSource.dart                 | Dart               |        -76 |         -1 |        -17 |        -94 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\settingsDataSource\settingsDataSource.dart                        | Dart               |       -157 |         -6 |        -25 |       -188 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\userCreatorDataSource\userCreator.DataSource.dart                 | Dart               |       -151 |         -5 |        -30 |       -186 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\userSettingsDataSource\userSettingsDataSource.dart                | Dart               |       -202 |         -3 |        -39 |       -244 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\appSettingsRepoImpl\appSettingsRepo.dart                       | Dart               |        -67 |         -2 |        -12 |        -81 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\authRepoImpl\authRepoImpl.dart                                 | Dart               |        -49 |          0 |         -5 |        -54 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\chatRepoImpl\chatRepoImpl.dart                                 | Dart               |       -148 |          0 |        -23 |       -171 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\homeScreenRepoImpl.dart\homeScreenRepoImpl.dart                | Dart               |        -95 |         -1 |        -10 |       -106 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\reactionRepoImpl\reactionRepoImpl.dart                         | Dart               |        -89 |          0 |        -13 |       -102 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\reportRepoImpl\reportRepoImpl.dart                             | Dart               |        -42 |         -1 |         -6 |        -49 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\rewardRepoImpl\rewardRepoImpl.dart                             | Dart               |        -64 |          0 |        -10 |        -74 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\sanctionsRepoImpl\sanctionsRepoImpl.dart                       | Dart               |        -41 |         -1 |         -9 |        -51 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\settingsRepoImpl\settingsRepoImpl.dart                         | Dart               |        -26 |          0 |         -7 |        -33 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\userCreatorRepoImpl\userCreatorRepoImpl.dart                   | Dart               |        -49 |          0 |        -11 |        -60 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\userSettingsRepoImpl.dart\userSettingsRepoImpl.dart            | Dart               |        -57 |          0 |        -10 |        -67 |
| d:\Proyecto\citasnuevo\lib\domain\controller\SettingsController.dart                                          | Dart               |       -120 |          0 |        -20 |       -140 |
| d:\Proyecto\citasnuevo\lib\domain\controller\appSettingsController.dart                                       | Dart               |        -86 |         -2 |        -14 |       -102 |
| d:\Proyecto\citasnuevo\lib\domain\controller\authScreenController.dart                                        | Dart               |        -22 |         -2 |         -9 |        -33 |
| d:\Proyecto\citasnuevo\lib\domain\controller\chatController.dart                                              | Dart               |       -466 |        -15 |        -54 |       -535 |
| d:\Proyecto\citasnuevo\lib\domain\controller\controllerDef.dart                                               | Dart               |       -147 |        -40 |        -33 |       -220 |
| d:\Proyecto\citasnuevo\lib\domain\controller\homeScreenController.dart                                        | Dart               |       -116 |         -3 |        -17 |       -136 |
| d:\Proyecto\citasnuevo\lib\domain\controller\reactionsController.dart                                         | Dart               |       -352 |        -18 |        -58 |       -428 |
| d:\Proyecto\citasnuevo\lib\domain\controller\reportController.dart                                            | Dart               |        -25 |         -2 |         -7 |        -34 |
| d:\Proyecto\citasnuevo\lib\domain\controller\rewardController.dart                                            | Dart               |       -154 |          0 |        -34 |       -188 |
| d:\Proyecto\citasnuevo\lib\domain\controller\sanctionsController.dart                                         | Dart               |        -61 |         -1 |        -12 |        -74 |
| d:\Proyecto\citasnuevo\lib\domain\controller\userCreatorController.dart                                       | Dart               |        -75 |          0 |        -16 |        -91 |
| d:\Proyecto\citasnuevo\lib\domain\controller\userSettingsController.dart                                      | Dart               |        -80 |          0 |        -20 |       -100 |
| d:\Proyecto\citasnuevo\lib\domain\controller_bridges\HomeScreenCotrollerBridge.dart                           | Dart               |        -23 |          0 |        -10 |        -33 |
| d:\Proyecto\citasnuevo\lib\domain\controller_bridges\RewardScreenControllerBridge.dart                        | Dart               |        -23 |          0 |         -6 |        -29 |
| d:\Proyecto\citasnuevo\lib\domain\controller_bridges\SettingsToAppSettingsControllerBridge.dart               | Dart               |        -21 |          0 |         -6 |        -27 |
| d:\Proyecto\citasnuevo\lib\domain\controller_bridges\UserSettingsToSettingsControllerBridge.dart              | Dart               |        -19 |          0 |         -6 |        -25 |
| d:\Proyecto\citasnuevo\lib\domain\entities\ApplicationSettingsEntity.dart                                     | Dart               |        -20 |          0 |         -1 |        -21 |
| d:\Proyecto\citasnuevo\lib\domain\entities\AuthScreenEntity.dart                                              | Dart               |        -15 |          0 |          0 |        -15 |
| d:\Proyecto\citasnuevo\lib\domain\entities\ChatEntity.dart                                                    | Dart               |        -66 |         -4 |        -16 |        -86 |
| d:\Proyecto\citasnuevo\lib\domain\entities\MessageEntity.dart                                                 | Dart               |        -23 |          0 |         -3 |        -26 |
| d:\Proyecto\citasnuevo\lib\domain\entities\ProfileCharacteristicsEntity.dart                                  | Dart               |        -13 |          0 |         -3 |        -16 |
| d:\Proyecto\citasnuevo\lib\domain\entities\ProfileEntity.dart                                                 | Dart               |        -30 |          0 |         -1 |        -31 |
| d:\Proyecto\citasnuevo\lib\domain\entities\ReactionEntity.dart                                                | Dart               |       -126 |         -1 |        -39 |       -166 |
| d:\Proyecto\citasnuevo\lib\domain\entities\RewardsEntity.dart                                                 | Dart               |        -18 |         -6 |        -12 |        -36 |
| d:\Proyecto\citasnuevo\lib\domain\entities\SanctionsEntity.dart                                               | Dart               |        -34 |        -11 |         -9 |        -54 |
| d:\Proyecto\citasnuevo\lib\domain\entities\SettingsEntity.dart                                                | Dart               |        -40 |          0 |         -4 |        -44 |
| d:\Proyecto\citasnuevo\lib\domain\entities\UserCreatorEntity.dart                                             | Dart               |        -52 |          0 |        -11 |        -63 |
| d:\Proyecto\citasnuevo\lib\domain\entities\UserSettingsEntity.dart                                            | Dart               |        -73 |          0 |        -15 |        -88 |
| d:\Proyecto\citasnuevo\lib\domain\repository\DataManager.dart                                                 | Dart               |         -4 |        -10 |         -3 |        -17 |
| d:\Proyecto\citasnuevo\lib\domain\repository\appSettingsRepo\appSettingsRepo.dart                             | Dart               |        -14 |          0 |         -7 |        -21 |
| d:\Proyecto\citasnuevo\lib\domain\repository\appSettingsRepo\userSettingsRepo.dart                            | Dart               |        -13 |          0 |         -7 |        -20 |
| d:\Proyecto\citasnuevo\lib\domain\repository\authRepo\authRepo.dart                                           | Dart               |         -8 |          0 |          0 |         -8 |
| d:\Proyecto\citasnuevo\lib\domain\repository\chatRepo\chatRepo.dart                                           | Dart               |        -27 |          0 |         -5 |        -32 |
| d:\Proyecto\citasnuevo\lib\domain\repository\homeScreenRepo\homeScreenRepo.dart                               | Dart               |        -14 |          0 |         -3 |        -17 |
| d:\Proyecto\citasnuevo\lib\domain\repository\reactionRepository\reactionRepository.dart                       | Dart               |        -15 |         -3 |        -14 |        -32 |
| d:\Proyecto\citasnuevo\lib\domain\repository\reportRepo\reportRepo.dart                                       | Dart               |        -15 |          0 |         -4 |        -19 |
| d:\Proyecto\citasnuevo\lib\domain\repository\rewardRepository\rewardRepository.dart                           | Dart               |        -13 |          0 |         -6 |        -19 |
| d:\Proyecto\citasnuevo\lib\domain\repository\sanctionsRepo\sanctionsRepo.dart                                 | Dart               |        -11 |          0 |         -5 |        -16 |
| d:\Proyecto\citasnuevo\lib\domain\repository\settingsRepository\SettingsRepository.dart                       | Dart               |         -9 |          0 |         -9 |        -18 |
| d:\Proyecto\citasnuevo\lib\domain\repository\userCreatorRepo\userCreatorRepo.dart                             | Dart               |        -10 |          0 |         -6 |        -16 |
| d:\Proyecto\citasnuevo\lib\main.dart                                                                          | Dart               |         33 |          0 |         -2 |         31 |
| d:\Proyecto\citasnuevo\lib\presentation\appSettingsPresentation\appSettingsPresentation.dart                  | Dart               |       -137 |         -2 |        -18 |       -157 |
| d:\Proyecto\citasnuevo\lib\presentation\appSettingsPresentation\appSettingsScreen.dart                        | Dart               |       -309 |         -1 |        -13 |       -323 |
| d:\Proyecto\citasnuevo\lib\presentation\authScreenPresentation\Screens\authScreen.dart                        | Dart               |        -94 |          0 |        -10 |       -104 |
| d:\Proyecto\citasnuevo\lib\presentation\authScreenPresentation\auth.dart                                      | Dart               |       -128 |         -8 |        -25 |       -161 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\chatMessage.dart                             | Dart               |        -97 |         -1 |        -10 |       -108 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\chatProfileDetailScreen.dart                 | Dart               |       -130 |         -1 |        -15 |       -146 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\chatReportScreen.dart                        | Dart               |       -143 |          0 |         -7 |       -150 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\chatScreen.dart                              | Dart               |       -437 |         -2 |        -30 |       -469 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\chatTile.dart                                | Dart               |       -149 |          0 |         -9 |       -158 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\chatTilesScreen.dart                         | Dart               |       -240 |         -3 |        -18 |       -261 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\emptyChatWidget.dart                         | Dart               |        -59 |          0 |         -7 |        -66 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\chatPresentation.dart                                | Dart               |       -345 |        -15 |        -48 |       -408 |
| d:\Proyecto\citasnuevo\lib\presentation\homeReportScreenPresentation\ReportScreen.dart                        | Dart               |       -167 |          0 |         -7 |       -174 |
| d:\Proyecto\citasnuevo\lib\presentation\homeReportScreenPresentation\homeReportScreenPresentation.dart        | Dart               |        -72 |         -8 |        -41 |       -121 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Screens\HomeScreen.dart                        | Dart               |       -327 |          0 |        -24 |       -351 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\NavigationBar.dart                     | Dart               |       -231 |          0 |        -12 |       -243 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\ProfileCharacteristicsWidget.dart      | Dart               |        -68 |          0 |        -11 |        -79 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\ProfileDescription.dart                | Dart               |        -33 |          0 |         -4 |        -37 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\ProfilePicture.dart                    | Dart               |        -23 |          0 |         -5 |        -28 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\profileWidget.dart                     | Dart               |       -231 |         -3 |        -19 |       -253 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\homeScrenPresentation.dart                     | Dart               |       -239 |        -36 |        -40 |       -315 |
| d:\Proyecto\citasnuevo\lib\presentation\presentationDef.dart                                                  | Dart               |        -24 |        -20 |        -20 |        -64 |
| d:\Proyecto\citasnuevo\lib\presentation\reactionPresentation\Screens\ReactionScreen.dart                      | Dart               |       -227 |          0 |         -7 |       -234 |
| d:\Proyecto\citasnuevo\lib\presentation\reactionPresentation\Widgets\RevealingCard.dart                       | Dart               |       -349 |          0 |        -19 |       -368 |
| d:\Proyecto\citasnuevo\lib\presentation\reactionPresentation\reactionPresentation.dart                        | Dart               |       -442 |         -1 |        -49 |       -492 |
| d:\Proyecto\citasnuevo\lib\presentation\rewardScreenPresentation\rewardScreen.dart                            | Dart               |       -684 |          0 |        -12 |       -696 |
| d:\Proyecto\citasnuevo\lib\presentation\rewardScreenPresentation\rewardScreenPresentation.dart                | Dart               |       -273 |          0 |        -44 |       -317 |
| d:\Proyecto\citasnuevo\lib\presentation\routes.dart                                                           | Dart               |        -24 |          0 |         -2 |        -26 |
| d:\Proyecto\citasnuevo\lib\presentation\sanctionsPresentation\sanctionsPresentation.dart                      | Dart               |        -90 |         -4 |        -20 |       -114 |
| d:\Proyecto\citasnuevo\lib\presentation\sanctionsPresentation\sanctionsScreen.dart                            | Dart               |       -205 |          0 |         -5 |       -210 |
| d:\Proyecto\citasnuevo\lib\presentation\settingsPresentation\SettingsScreen.dart                              | Dart               |       -566 |          0 |        -12 |       -578 |
| d:\Proyecto\citasnuevo\lib\presentation\settingsPresentation\settingsScreenPresentation.dart                  | Dart               |        -90 |         -2 |        -25 |       -117 |
| d:\Proyecto\citasnuevo\lib\presentation\userCreatorPresentation\userCreatorPresentation.dart                  | Dart               |       -154 |         -3 |        -34 |       -191 |
| d:\Proyecto\citasnuevo\lib\presentation\userCreatorPresentation\userCreatorScreen.dart                        | Dart               |     -1,210 |         -1 |        -60 |     -1,271 |
| d:\Proyecto\citasnuevo\lib\presentation\userSettingsPresentation\userPresentation.dart                        | Dart               |       -122 |         -2 |        -26 |       -150 |
| d:\Proyecto\citasnuevo\lib\presentation\userSettingsPresentation\userSettingsScreen.dart                      | Dart               |       -605 |         -2 |        -47 |       -654 |
| d:\Proyecto\citasnuevo\lib\reordableList.dart                                                                 | Dart               |       -188 |        -32 |        -29 |       -249 |
| d:\Proyecto\citasnuevo\lib\reordableLists\drag_info.dart                                                      | Dart               |       -180 |        -13 |        -49 |       -242 |
| d:\Proyecto\citasnuevo\lib\reordableLists\reorderable_grid_mixin.dart                                         | Dart               |       -188 |        -36 |        -53 |       -277 |
| d:\Proyecto\citasnuevo\lib\reordableLists\reorderable_item.dart                                               | Dart               |       -139 |        -18 |        -30 |       -187 |
| d:\Proyecto\citasnuevo\lib\reordableLists\reorderable_sliver_grid_view.dart                                   | Dart               |        -57 |         -8 |        -13 |        -78 |
| d:\Proyecto\citasnuevo\lib\reordableLists\reorderable_wrapper_widget.dart                                     | Dart               |        -75 |        -43 |        -26 |       -144 |
| d:\Proyecto\citasnuevo\lib\reordableLists\sliver_grid_with_reorderable_pos_delegate.dart                      | Dart               |        -25 |         -2 |         -3 |        -30 |
| d:\Proyecto\citasnuevo\lib\reordableLists\test_grid.dart                                                      | Dart               |        -10 |          0 |         -2 |        -12 |
| d:\Proyecto\citasnuevo\lib\reordableLists\util.dart                                                           | Dart               |         -6 |         -1 |         -3 |        -10 |
| d:\Proyecto\citasnuevo\pubspec.yaml                                                                           | YAML               |         11 |          0 |        -23 |        -12 |
| d:\Proyecto\citasnuevo\test\widget_test.dart                                                                  | Dart               |         -1 |          1 |          0 |          0 |
| Total                                                                                                         |                    |     19,447 |        769 |      2,910 |     23,126 |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
